interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1236 us
interrupts: 1, delta: 1201 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1232 us
interrupts: 1, delta: 1205 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1241 us
interrupts: 1, delta: 1194 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1284 us
interrupts: 1, delta: 1150 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1236 us
interrupts: 1, delta: 1205 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1209 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1247 us
interrupts: 1, delta: 1187 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1249 us
interrupts: 1, delta: 1180 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1236 us
interrupts: 1, delta: 1204 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1234 us
interrupts: 1, delta: 1203 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1266 us
interrupts: 1, delta: 1170 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1231 us
interrupts: 1, delta: 1203 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1237 us
interrupts: 1, delta: 1199 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1235 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1286 us
interrupts: 1, delta: 1151 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1232 us
interrupts: 1, delta: 1201 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1243 us
interrupts: 1, delta: 1190 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1239 us
interrupts: 1, delta: 1192 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1206 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1259 us
interrupts: 1, delta: 1183 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
